Results_Name,VSPAERO_History
Results_Timestamp,1749672324
Results_Date,6,11,2025
Results_Time,16,5,24
E,1.790822944640000081e-01,3.018840696189999950e-01,2.393306467250000125e-01,2.653053666099999819e-01,2.750375469499999892e-01
FC_AoA_,-4.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,1.417173599999999922e+01
FC_Cref_,1.193975999999999926e+00
FC_Mach_,1.499999999999999944e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,3.870000000000000000e+06
FC_Rho_,2.377000000000000206e-03
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,1.619368700000000061e+01
FC_Vinf_,5.100000000000000000e+01
FC_Xcg_,1.785187999999999997e+00
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,-0.000000000000000000e+00
FC_Zcg_,7.542510000000000048e-01
L/D,1.254774928587199945e+01,1.600377395090799837e+01,1.446250152236799913e+01,1.515022394497500002e+01,1.536426969225400008e+01
Mach,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History
Results_Timestamp,1749672324
Results_Date,6,11,2025
Results_Time,16,5,24
Alpha,-3.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,7.621332736000000288e-03,8.346817952999999526e-03,8.253368942999999777e-03,8.672170635000000377e-03,8.482356412000000012e-03
CDo,1.107346300400000039e-02,1.129575829499999962e-02,1.133501413600000035e-02,1.137725012299999929e-02,1.138037192699999957e-02
