Results_Name,VSPAERO_History
Results_Timestamp,1762141368
Results_Date,11,2,2025
Results_Time,22,42,48
CSo,-3.228879990000000201e-04,-3.201085419999999946e-04,-3.180995909999999880e-04,-2.733506900000000112e-04,-3.179221960000000262e-04
E,8.206179912200000093e-01,8.312416839589999995e-01,8.289750447770000141e-01,8.268526535629999730e-01,8.204286781039999976e-01
FC_AoA_,1.000000000000000000e+01
FC_Beta_,-1.000000000000000000e+01
FC_Bref_,1.417173599999999922e+01
FC_Cref_,1.193810999999999956e+00
FC_Mach_,1.499999999999999944e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,3.870000000000000000e+06
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,1.619368700000000061e+01
FC_Vinf_,8.000000000000000000e+01
FC_Xcg_,1.824826000000000059e+00
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,7.070370000000000266e-01
L/D,2.064601799840200158e+01,2.090449847544699935e+01,2.088457478392599853e+01,2.080468065114800069e+01,2.062472733867999963e+01
Mach,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01,1.499999999999999944e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History
Results_Timestamp,1762141368
Results_Date,11,2,2025
Results_Time,22,42,48
Alpha,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01
AnalysisMethod,0
Beta,-8.000000000000000000e+00,-8.000000000000000000e+00,-8.000000000000000000e+00,-8.000000000000000000e+00,-8.000000000000000000e+00
CDi,3.647656654200000237e-02,3.566843370000000180e-02,3.567839884900000230e-02,3.608082983500000146e-02,3.664223044699999737e-02
